"scenario","metric","pop","before","after","diff","timescale","basis","data_type","resolution"
9,"F","spp_3",1.08532310328682,0.28350339623818,-73.878433493251,"weekly","high_pop","real_pop",1
10,"F","spp_3",1.08532310328682,0.341557574066717,-68.5294109162208,"monthly","high_pop","real_pop",1
11,"F","spp_3",1.08532310328682,0.341557574066717,-68.5294109162208,"yearly","high_pop","real_pop",1
6,"F","spp_3",1.08532310328682,0.520990389457658,-51.9967475233987,"yearly","high_ratio","commercial",1
21,"F","spp_4",0.466133793069757,0.22698121893387,-51.3055645592504,"yearly","high_pop","survey",5
1,"F","spp_3",1.08532310328682,0.57800082800032,-46.743893477446,"weekly","high_pop","commercial",1
45,"F","spp_3",1.08532310328682,0.57988403957922,-46.5703772615654,"yearly","high_pop","commercial",20
48,"F","spp_3",1.08532310328682,0.579890708208818,-46.5697628243,"yearly","high_ratio","commercial",20
9,"Bio","spp_1",82586.6752396837,44649.5779973675,-45.9360994158136,"weekly","high_pop","real_pop",1
23,"F","spp_3",1.08532310328682,0.587330382577482,-45.8842826805406,"weekly","high_pop","real_pop",5
7,"F","spp_3",1.08532310328682,0.592919011262244,-45.3693550366125,"yearly","high_pop","survey",1
2,"F","spp_3",1.08532310328682,0.594263904392296,-45.2454386539261,"monthly","high_pop","commercial",1
7,"F","spp_4",0.466133793069757,0.25918912596397,-44.395980334946,"yearly","high_pop","survey",1
50,"F","spp_3",1.08532310328682,0.63448607432551,-41.5394298339348,"yearly","high_ratio","survey",20
10,"Bio","spp_1",82586.6752396837,48344.6022006439,-41.4619827468078,"monthly","high_pop","real_pop",1
11,"Bio","spp_1",82586.6752396837,48344.6022006439,-41.4619827468078,"yearly","high_pop","real_pop",1
3,"F","spp_3",1.08532310328682,0.636069583635823,-41.3935277237228,"yearly","high_pop","commercial",1
24,"F","spp_3",1.08532310328682,0.642952084161192,-40.7593847201762,"monthly","high_pop","real_pop",5
25,"F","spp_3",1.08532310328682,0.642952084161192,-40.7593847201762,"yearly","high_pop","real_pop",5
17,"F","spp_3",1.08532310328682,0.665052521788835,-38.7230844183846,"yearly","high_pop","commercial",5
15,"F","spp_3",1.08532310328682,0.703605167258232,-35.1709030124381,"weekly","high_pop","commercial",5
18,"F","spp_3",1.08532310328682,0.709046237572017,-34.6695711696617,"weekly","high_ratio","commercial",5
1,"Bio","spp_1",82586.6752396837,54254.3938539724,-34.3061169413651,"weekly","high_pop","commercial",1
43,"F","spp_3",1.08532310328682,0.718500042770719,-33.798512111758,"weekly","high_pop","commercial",20
19,"F","spp_3",1.08532310328682,0.722602015251748,-33.4205626818964,"monthly","high_ratio","commercial",5
16,"F","spp_3",1.08532310328682,0.723093713315002,-33.3752583792638,"monthly","high_pop","commercial",5
2,"Bio","spp_1",82586.6752396837,55067.9436398939,-33.3210309289298,"monthly","high_pop","commercial",1
23,"Bio","spp_1",82586.6752396837,55378.7506759127,-32.9446905143087,"weekly","high_pop","real_pop",5
24,"Bio","spp_1",82586.6752396837,55838.0498121316,-32.3885485762951,"monthly","high_pop","real_pop",5
25,"Bio","spp_1",82586.6752396837,55838.0498121316,-32.3885485762951,"yearly","high_pop","real_pop",5
3,"Bio","spp_1",82586.6752396837,56189.9942997409,-31.9623969161298,"yearly","high_pop","commercial",1
15,"Bio","spp_1",82586.6752396837,56355.05066541,-31.7625385670801,"weekly","high_pop","commercial",5
6,"Bio","spp_1",82586.6752396837,56615.4818522445,-31.4471957032601,"yearly","high_ratio","commercial",1
16,"Bio","spp_1",82586.6752396837,57365.3383974745,-30.5392325929233,"monthly","high_pop","commercial",5
19,"Bio","spp_1",82586.6752396837,58890.6284784185,-28.6923364967707,"monthly","high_ratio","commercial",5
51,"F","spp_3",1.08532310328682,0.774150995090814,-28.6709190335714,"weekly","high_pop","real_pop",20
21,"Bio","spp_1",82586.6752396837,58920.4398729159,-28.656239397074,"yearly","high_pop","survey",5
37,"F","spp_3",1.08532310328682,0.780709585823752,-28.0666205796754,"weekly","high_pop","real_pop",10
34,"F","spp_3",1.08532310328682,0.78545893394133,-27.6290229552266,"yearly","high_ratio","commercial",10
38,"F","spp_3",1.08532310328682,0.789780636439448,-27.2308279398408,"monthly","high_pop","real_pop",10
39,"F","spp_3",1.08532310328682,0.789780636439448,-27.2308279398408,"yearly","high_pop","real_pop",10
17,"Bio","spp_1",82586.6752396837,60196.4053805555,-27.1112377319307,"yearly","high_pop","commercial",5
5,"F","spp_3",1.08532310328682,0.79862096054948,-26.4162940850597,"monthly","high_ratio","commercial",1
21,"F","spp_3",1.08532310328682,0.801132984528692,-26.1848400626027,"yearly","high_pop","survey",5
20,"F","spp_3",1.08532310328682,0.8030222996362,-26.010761476992,"yearly","high_ratio","commercial",5
35,"F","spp_3",1.08532310328682,0.803349316748982,-25.9806306236275,"yearly","high_pop","survey",10
48,"Bio","spp_1",82586.6752396837,61638.2668560882,-25.3653610861545,"yearly","high_ratio","commercial",20
18,"Bio","spp_1",82586.6752396837,62204.7145625886,-24.6794784000475,"weekly","high_ratio","commercial",5
7,"Bio","spp_1",82586.6752396837,62596.5372351391,-24.2050402762056,"yearly","high_pop","survey",1
45,"Bio","spp_1",82586.6752396837,62704.9914913952,-24.0737185394469,"yearly","high_pop","commercial",20
44,"Bio","spp_1",82586.6752396837,63421.7494864716,-23.2058327782194,"monthly","high_pop","commercial",20
4,"F","spp_3",1.08532310328682,0.853255227742234,-21.3823768094302,"weekly","high_ratio","commercial",1
43,"Bio","spp_1",82586.6752396837,65313.6146445295,-20.9150695860128,"weekly","high_pop","commercial",20
44,"F","spp_3",1.08532310328682,0.863537633980492,-20.4349717272829,"monthly","high_pop","commercial",20
9,"Rec","spp_1",60113.3035434758,47885.7977424082,-20.3407649892745,"weekly","high_pop","real_pop",1
37,"Bio","spp_1",82586.6752396837,65810.7311368375,-20.3131365370491,"weekly","high_pop","real_pop",10
30,"Bio","spp_1",82586.6752396837,65898.1686857487,-20.207262861111,"monthly","high_pop","commercial",10
51,"F","spp_2",0.788847477234695,0.633148243328439,-19.737558704258,"weekly","high_pop","real_pop",20
52,"F","spp_1",0.455140736818498,0.368139030563413,-19.1153415234243,"monthly","high_pop","real_pop",20
53,"F","spp_1",0.455140736818498,0.368139030563413,-19.1153415234243,"yearly","high_pop","real_pop",20
51,"F","spp_4",0.466133793069757,0.378457052802196,-18.8093507853528,"weekly","high_pop","real_pop",20
29,"Bio","spp_1",82586.6752396837,67075.6380108315,-18.7815252083171,"weekly","high_pop","commercial",10
10,"Rec","spp_1",60113.3035434758,48862.1908458061,-18.7165103803229,"monthly","high_pop","real_pop",1
11,"Rec","spp_1",60113.3035434758,48862.1908458061,-18.7165103803229,"yearly","high_pop","real_pop",1
54,"F","spp_3",1.08532310328682,0.894014578619501,-17.6268729641854,"weekly","high_ratio","real_pop",20
55,"F","spp_3",1.08532310328682,0.894014578619501,-17.6268729641854,"monthly","high_ratio","real_pop",20
56,"F","spp_3",1.08532310328682,0.894014578619501,-17.6268729641854,"yearly","high_ratio","real_pop",20
34,"Bio","spp_1",82586.6752396837,68340.8146306988,-17.2495872580419,"yearly","high_ratio","commercial",10
6,"F","spp_4",0.466133793069757,0.388574104069463,-16.6389328886711,"yearly","high_ratio","commercial",1
38,"Bio","spp_1",82586.6752396837,69042.7180600617,-16.3996881340902,"monthly","high_pop","real_pop",10
39,"Bio","spp_1",82586.6752396837,69042.7180600617,-16.3996881340902,"yearly","high_pop","real_pop",10
26,"F","spp_3",1.08532310328682,0.920462633566625,-15.1899898952607,"weekly","high_ratio","real_pop",5
27,"F","spp_3",1.08532310328682,0.920462633566625,-15.1899898952607,"monthly","high_ratio","real_pop",5
28,"F","spp_3",1.08532310328682,0.920462633566625,-15.1899898952607,"yearly","high_ratio","real_pop",5
23,"Rec","spp_1",60113.3035434758,50993.2676423617,-15.1714102594914,"weekly","high_pop","real_pop",5
35,"Bio","spp_1",82586.6752396837,70091.4663518599,-15.1298122264398,"yearly","high_pop","survey",10
3,"Bio","spp_2",216238.443821354,184069.2012964,-14.8767452985975,"yearly","high_pop","commercial",1
1,"Rec","spp_1",60113.3035434758,51244.865407443,-14.7528710173429,"weekly","high_pop","commercial",1
24,"Rec","spp_1",60113.3035434758,51474.4454177582,-14.3709588668168,"monthly","high_pop","real_pop",5
25,"Rec","spp_1",60113.3035434758,51474.4454177582,-14.3709588668168,"yearly","high_pop","real_pop",5
33,"Bio","spp_1",82586.6752396837,70848.7234897669,-14.2128881152448,"monthly","high_ratio","commercial",10
9,"Bio","spp_2",216238.443821354,186060.680119874,-13.955781020331,"weekly","high_pop","real_pop",1
23,"F","spp_4",0.466133793069757,0.401394896218134,-13.8884796198276,"weekly","high_pop","real_pop",5
2,"Rec","spp_1",60113.3035434758,51766.9754237015,-13.8843278073014,"monthly","high_pop","commercial",1
16,"Rec","spp_1",60113.3035434758,51803.3724078141,-13.8237805041802,"monthly","high_pop","commercial",5
7,"F","spp_2",0.788847477234695,0.680203917013067,-13.7724418670233,"yearly","high_pop","survey",1
15,"Rec","spp_1",60113.3035434758,52019.9500164199,-13.4634981775749,"weekly","high_pop","commercial",5
10,"Bio","spp_2",216238.443821354,187721.343255902,-13.1878032700844,"monthly","high_pop","real_pop",1
11,"Bio","spp_2",216238.443821354,187721.343255902,-13.1878032700844,"yearly","high_pop","real_pop",1
5,"Bio","spp_1",82586.6752396837,71875.2433297587,-12.9699275080855,"monthly","high_ratio","commercial",1
4,"Bio","spp_1",82586.6752396837,72093.8086071864,-12.7052779422889,"weekly","high_ratio","commercial",1
31,"Bio","spp_1",82586.6752396837,72349.0387232828,-12.396232790204,"yearly","high_pop","commercial",10
9,"Catch","spp_1",39277.4551209366,34435.0181296604,-12.328795173634,"weekly","high_pop","real_pop",1
3,"Rec","spp_1",60113.3035434758,52936.8057803319,-11.9382854378542,"yearly","high_pop","commercial",1
13,"F","spp_3",1.08532310328682,0.95675696049302,-11.8458864834306,"monthly","high_ratio","real_pop",1
14,"F","spp_3",1.08532310328682,0.95675696049302,-11.8458864834306,"yearly","high_ratio","real_pop",1
10,"Catch","spp_1",39277.4551209366,34696.9092377983,-11.6620230843232,"monthly","high_pop","real_pop",1
11,"Catch","spp_1",39277.4551209366,34696.9092377983,-11.6620230843232,"yearly","high_pop","real_pop",1
30,"F","spp_3",1.08532310328682,0.961276477929332,-11.4294651041543,"monthly","high_pop","commercial",10
17,"Rec","spp_1",60113.3035434758,53278.2920426436,-11.3702144083446,"yearly","high_pop","commercial",5
31,"F","spp_4",0.466133793069757,0.413749659604436,-11.2380038186764,"yearly","high_pop","commercial",10
19,"Rec","spp_1",60113.3035434758,53475.2930640234,-11.0424982294503,"monthly","high_ratio","commercial",5
5,"F","spp_4",0.466133793069757,0.414929689906743,-10.9848511144849,"monthly","high_ratio","commercial",1
6,"Rec","spp_1",60113.3035434758,53514.7332686332,-10.976888452105,"yearly","high_ratio","commercial",1
12,"F","spp_3",1.08532310328682,0.966689072984116,-10.9307569279077,"weekly","high_ratio","real_pop",1
21,"Rec","spp_1",60113.3035434758,53580.7964531127,-10.8669906747656,"yearly","high_pop","survey",5
20,"Bio","spp_1",82586.6752396837,73701.8351252934,-10.7582005070487,"yearly","high_ratio","commercial",5
32,"Bio","spp_1",82586.6752396837,73814.1204077967,-10.6222399756707,"weekly","high_ratio","commercial",10
17,"Bio","spp_2",216238.443821354,193357.554483786,-10.5813235302741,"yearly","high_pop","commercial",5
1,"Bio","spp_2",216238.443821354,193378.139622566,-10.571803882234,"weekly","high_pop","commercial",1
50,"Bio","spp_1",82586.6752396837,73925.8070473456,-10.4870043105651,"yearly","high_ratio","survey",20
29,"F","spp_3",1.08532310328682,0.972390706688609,-10.4054171754206,"weekly","high_pop","commercial",10
21,"Catch","spp_4",13011.1905015701,11670.1109868833,-10.3071238141116,"yearly","high_pop","survey",5
24,"Bio","spp_2",216238.443821354,194065.083160339,-10.2541251542362,"monthly","high_pop","real_pop",5
25,"Bio","spp_2",216238.443821354,194065.083160339,-10.2541251542362,"yearly","high_pop","real_pop",5
48,"Rec","spp_1",60113.3035434758,53964.5245296784,-10.2286493194479,"yearly","high_ratio","commercial",20
16,"Bio","spp_2",216238.443821354,194517.356058351,-10.0449704405698,"monthly","high_pop","commercial",5
7,"Rec","spp_1",60113.3035434758,54083.0151288375,-10.031537212519,"yearly","high_pop","survey",1
6,"Bio","spp_2",216238.443821354,194730.433107248,-9.94643243542533,"yearly","high_ratio","commercial",1
51,"F","spp_1",0.455140736818498,0.410576603051174,-9.79128655431604,"weekly","high_pop","real_pop",20
2,"Bio","spp_2",216238.443821354,195565.343319861,-9.56032615484972,"monthly","high_pop","commercial",1
4,"F","spp_4",0.466133793069757,0.423390047803038,-9.16984477465722,"weekly","high_ratio","commercial",1
1,"Catch","spp_1",39277.4551209366,35719.9355886253,-9.0574084327958,"weekly","high_pop","commercial",1
45,"Rec","spp_1",60113.3035434758,54682.4186635879,-9.03441428062612,"yearly","high_pop","commercial",20
19,"Bio","spp_2",216238.443821354,196731.288566619,-9.02113190883439,"monthly","high_ratio","commercial",5
4,"Bio","spp_2",216238.443821354,196772.624872323,-9.00201583262988,"weekly","high_ratio","commercial",1
5,"Bio","spp_2",216238.443821354,196805.100474866,-8.98699741038758,"monthly","high_ratio","commercial",1
16,"Catch","spp_1",39277.4551209366,35801.9916100483,-8.84849463944958,"monthly","high_pop","commercial",5
44,"Rec","spp_1",60113.3035434758,54885.846148298,-8.69600751753258,"monthly","high_pop","commercial",20
24,"Catch","spp_1",39277.4551209366,35866.6142604451,-8.68396603086804,"monthly","high_pop","real_pop",5
25,"Catch","spp_1",39277.4551209366,35866.6142604451,-8.68396603086804,"yearly","high_pop","real_pop",5
18,"Rec","spp_1",60113.3035434758,54977.5306171696,-8.54348808594727,"weekly","high_ratio","commercial",5
29,"Rec","spp_1",60113.3035434758,55094.6034455917,-8.3487344764781,"weekly","high_pop","commercial",10
47,"Bio","spp_4",26173.2387640711,23999.0101692616,-8.30706743788296,"monthly","high_ratio","commercial",20
43,"Rec","spp_1",60113.3035434758,55159.614346201,-8.24058719995665,"weekly","high_pop","commercial",20
23,"Catch","spp_1",39277.4551209366,36061.0041147671,-8.18905144507447,"weekly","high_pop","real_pop",5
18,"Bio","spp_2",216238.443821354,198614.681368089,-8.15015227718925,"weekly","high_ratio","commercial",5
2,"Catch","spp_1",39277.4551209366,36192.7993514113,-7.85350211725175,"monthly","high_pop","commercial",1
13,"F","spp_4",0.466133793069757,0.429563694504194,-7.84540814445738,"monthly","high_ratio","real_pop",1
14,"F","spp_4",0.466133793069757,0.429563694504194,-7.84540814445738,"yearly","high_ratio","real_pop",1
22,"Bio","spp_1",82586.6752396837,76297.2443349664,-7.61555164494035,"yearly","high_ratio","survey",5
15,"Catch","spp_1",39277.4551209366,36310.8859406711,-7.5528548658037,"weekly","high_pop","commercial",5
17,"Catch","spp_1",39277.4551209366,36399.999795121,-7.32597190158024,"yearly","high_pop","commercial",5
21,"F","spp_2",0.788847477234695,0.73126692375064,-7.29932656765341,"yearly","high_pop","survey",5
37,"Rec","spp_1",60113.3035434758,55727.4082129102,-7.29604774988551,"weekly","high_pop","real_pop",10
12,"F","spp_4",0.466133793069757,0.432132618809783,-7.29429506409665,"weekly","high_ratio","real_pop",1
23,"Bio","spp_2",216238.443821354,200556.965230001,-7.25193832985046,"weekly","high_pop","real_pop",5
15,"Bio","spp_2",216238.443821354,200643.100813531,-7.21210471746963,"weekly","high_pop","commercial",5
45,"Bio","spp_2",216238.443821354,201000.580618744,-7.04678730263096,"yearly","high_pop","commercial",20
30,"Rec","spp_1",60113.3035434758,56061.7377694748,-6.73988208129474,"monthly","high_pop","commercial",10
37,"F","spp_4",0.466133793069757,0.434888544996925,-6.703064342764,"weekly","high_pop","real_pop",10
48,"Bio","spp_2",216238.443821354,202082.627927687,-6.54639186423374,"yearly","high_ratio","commercial",20
34,"F","spp_4",0.466133793069757,0.436007097662534,-6.46310047783085,"yearly","high_ratio","commercial",10
3,"Catch","spp_1",39277.4551209366,36768.3815623164,-6.38807568080638,"yearly","high_pop","commercial",1
32,"F","spp_3",1.08532310328682,1.01780465934834,-6.22104548719287,"weekly","high_ratio","commercial",10
24,"F","spp_4",0.466133793069757,0.437434102474079,-6.15696416401685,"monthly","high_pop","real_pop",5
25,"F","spp_4",0.466133793069757,0.437434102474079,-6.15696416401685,"yearly","high_pop","real_pop",5
35,"Rec","spp_1",60113.3035434758,56441.9644290544,-6.10736542164275,"yearly","high_pop","survey",10
38,"Rec","spp_1",60113.3035434758,56475.0620884372,-6.05230662861061,"monthly","high_pop","real_pop",10
39,"Rec","spp_1",60113.3035434758,56475.0620884372,-6.05230662861061,"yearly","high_pop","real_pop",10
6,"Catch","spp_1",39277.4551209366,36907.8467847925,-6.03299864731058,"yearly","high_ratio","commercial",1
7,"Catch","spp_4",13011.1905015701,12228.7750373051,-6.01340410910591,"yearly","high_pop","survey",1
44,"Bio","spp_2",216238.443821354,203373.521089507,-5.94941514769482,"monthly","high_pop","commercial",20
48,"Catch","spp_1",39277.4551209366,36948.9083545383,-5.92845630967866,"yearly","high_ratio","commercial",20
34,"Rec","spp_1",60113.3035434758,56686.2021151359,-5.70106985695987,"yearly","high_ratio","commercial",10
7,"Catch","spp_1",39277.4551209366,37076.203733197,-5.60436357437588,"yearly","high_pop","survey",1
19,"F","spp_4",0.466133793069757,0.440118862301711,-5.58100081024435,"monthly","high_ratio","commercial",5
19,"Catch","spp_1",39277.4551209366,37093.0386676614,-5.5615020029922,"monthly","high_ratio","commercial",5
46,"Bio","spp_4",26173.2387640711,24735.0570696125,-5.49485567079643,"weekly","high_ratio","commercial",20
20,"Bio","spp_2",216238.443821354,204395.815680157,-5.47665250078317,"yearly","high_ratio","commercial",5
22,"F","spp_3",1.08532310328682,1.02599558629169,-5.46634608767293,"yearly","high_ratio","survey",5
21,"Catch","spp_1",39277.4551209366,37133.0030741103,-5.45975303191984,"yearly","high_pop","survey",5
36,"Bio","spp_1",82586.6752396837,78083.1610568988,-5.45307601948468,"yearly","high_ratio","survey",10
40,"Bio","spp_1",82586.6752396837,78083.1610568988,-5.45307601948468,"weekly","high_ratio","real_pop",10
41,"Bio","spp_1",82586.6752396837,78083.1610568988,-5.45307601948468,"monthly","high_ratio","real_pop",10
42,"Bio","spp_1",82586.6752396837,78083.1610568988,-5.45307601948468,"yearly","high_ratio","real_pop",10
26,"Bio","spp_1",82586.6752396837,78130.8016551156,-5.39539044480997,"weekly","high_ratio","real_pop",5
27,"Bio","spp_1",82586.6752396837,78130.8016551156,-5.39539044480997,"monthly","high_ratio","real_pop",5
28,"Bio","spp_1",82586.6752396837,78130.8016551156,-5.39539044480997,"yearly","high_ratio","real_pop",5
43,"Bio","spp_2",216238.443821354,204661.007921117,-5.3540136969359,"weekly","high_pop","commercial",20
18,"F","spp_4",0.466133793069757,0.441674534577332,-5.2472613777573,"weekly","high_ratio","commercial",5
47,"Bio","spp_1",82586.6752396837,78320.2378595376,-5.16601179035722,"monthly","high_ratio","commercial",20
38,"Bio","spp_2",216238.443821354,205114.486705892,-5.14430131797113,"monthly","high_pop","real_pop",10
39,"Bio","spp_2",216238.443821354,205114.486705892,-5.14430131797113,"yearly","high_pop","real_pop",10
33,"F","spp_3",1.08532310328682,1.03008812622558,-5.08926575818503,"monthly","high_ratio","commercial",10
45,"Catch","spp_1",39277.4551209366,37293.4569981669,-5.05123897834247,"yearly","high_pop","commercial",20
33,"Rec","spp_1",60113.3035434758,57098.1741241997,-5.01574400597607,"monthly","high_ratio","commercial",10
29,"Catch","spp_1",39277.4551209366,37311.2674789819,-5.00589367590325,"weekly","high_pop","commercial",10
50,"Rec","spp_1",60113.3035434758,57200.7101689052,-4.84517270368301,"yearly","high_ratio","survey",20
20,"F","spp_4",0.466133793069757,0.443750837782367,-4.80183063750533,"yearly","high_ratio","commercial",5
35,"Bio","spp_2",216238.443821354,206000.910373228,-4.73437251360532,"yearly","high_pop","survey",10
32,"Rec","spp_1",60113.3035434758,57312.72162695,-4.65883881177874,"weekly","high_ratio","commercial",10
15,"F","spp_4",0.466133793069757,0.444662946325058,-4.60615537082187,"weekly","high_pop","commercial",5
23,"Rec","spp_2",309282.037795219,295092.813400531,-4.58779452432447,"weekly","high_pop","real_pop",5
3,"Rec","spp_2",309282.037795219,295251.411089751,-4.53651521617247,"yearly","high_pop","commercial",1
2,"Rec","spp_2",309282.037795219,295372.432746455,-4.4973853470192,"monthly","high_pop","commercial",1
16,"F","spp_4",0.466133793069757,0.445738446338166,-4.37542762074283,"monthly","high_pop","commercial",5
3,"Bio","spp_4",26173.2387640711,25030.3951711774,-4.36645843945983,"yearly","high_pop","commercial",1
5,"Rec","spp_1",60113.3035434758,57509.970707504,-4.33070998017774,"monthly","high_ratio","commercial",1
36,"F","spp_3",1.08532310328682,1.03903346130816,-4.26505635404593,"yearly","high_ratio","survey",10
40,"F","spp_3",1.08532310328682,1.03903346130816,-4.26505635404593,"weekly","high_ratio","real_pop",10
41,"F","spp_3",1.08532310328682,1.03903346130816,-4.26505635404593,"monthly","high_ratio","real_pop",10
42,"F","spp_3",1.08532310328682,1.03903346130816,-4.26505635404593,"yearly","high_ratio","real_pop",10
10,"Rec","spp_2",309282.037795219,296187.684304841,-4.23379048577292,"monthly","high_pop","real_pop",1
11,"Rec","spp_2",309282.037795219,296187.684304841,-4.23379048577292,"yearly","high_pop","real_pop",1
44,"Catch","spp_1",39277.4551209366,37645.474929081,-4.15500491778492,"monthly","high_pop","commercial",20
31,"Rec","spp_1",60113.3035434758,57652.7326215657,-4.0932219273735,"yearly","high_pop","commercial",10
2,"Catch","spp_2",199139.766897749,191042.497978866,-4.06612352973217,"monthly","high_pop","commercial",1
4,"Rec","spp_1",60113.3035434758,57725.5763738551,-3.97204450408195,"weekly","high_ratio","commercial",1
18,"Catch","spp_1",39277.4551209366,37741.3438114654,-3.91092372136004,"weekly","high_ratio","commercial",5
23,"Catch","spp_2",199139.766897749,191356.860118993,-3.90826347745586,"weekly","high_pop","real_pop",5
26,"F","spp_4",0.466133793069757,0.448145949798003,-3.85894426432666,"weekly","high_ratio","real_pop",5
27,"F","spp_4",0.466133793069757,0.448145949798003,-3.85894426432666,"monthly","high_ratio","real_pop",5
28,"F","spp_4",0.466133793069757,0.448145949798003,-3.85894426432666,"yearly","high_ratio","real_pop",5
54,"F","spp_4",0.466133793069757,0.448220406970525,-3.84297091641045,"weekly","high_ratio","real_pop",20
55,"F","spp_4",0.466133793069757,0.448220406970525,-3.84297091641045,"monthly","high_ratio","real_pop",20
56,"F","spp_4",0.466133793069757,0.448220406970525,-3.84297091641045,"yearly","high_ratio","real_pop",20
46,"Bio","spp_1",82586.6752396837,79431.203593719,-3.82079994963699,"weekly","high_ratio","commercial",20
17,"Rec","spp_2",309282.037795219,297636.269090301,-3.76542032247899,"yearly","high_pop","commercial",5
54,"Bio","spp_1",82586.6752396837,79506.1376425262,-3.73006612533694,"weekly","high_ratio","real_pop",20
55,"Bio","spp_1",82586.6752396837,79506.1376425262,-3.73006612533694,"monthly","high_ratio","real_pop",20
56,"Bio","spp_1",82586.6752396837,79506.1376425262,-3.73006612533694,"yearly","high_ratio","real_pop",20
16,"Rec","spp_2",309282.037795219,298112.847171836,-3.61132857989572,"monthly","high_pop","commercial",5
10,"Catch","spp_2",199139.766897749,191963.413030557,-3.60367694458353,"monthly","high_pop","real_pop",1
