"year","month","week","spp_1","spp_2","spp_3","spp_4"
21,"1","1",0.0322413679573481,0.873798892869437,0.061645787092194,0.032313952081021
21,"1","2",0.0439661092908187,0.851775239951423,0.0618757680783286,0.0423828826794298
21,"1","3",0.0564607285488579,0.833521754819745,0.0590346067459989,0.0509829098853982
21,"1","4",0.0688610603346656,0.818925468970552,0.0545074098862086,0.0577060608085736
21,"1","5",0.0789509446166319,0.813002515398802,0.04680372239386,0.061242817590706
21,"10","40",0.0669715144441855,0.8796048774131,0.0285635535203387,0.0248600546223762
21,"10","41",0.0609988012253654,0.888127381948545,0.0260605041227949,0.0248133127032945
21,"10","42",0.0564992425558407,0.893646736897749,0.0255491726592456,0.024304847887165
21,"10","43",0.0522289228498715,0.898858873215278,0.0251043090131767,0.0238078949216742
21,"10","44",0.0473551321938457,0.905814535945543,0.0229757364939098,0.0238545953667011
21,"11","44",0.0489276236125971,0.901823446030229,0.026364619687509,0.0228843106696651
21,"11","45",0.0442844792956953,0.908402349224339,0.0243414393181826,0.0229717321617826
21,"11","46",0.0406442329361391,0.912727934500098,0.0239981391598902,0.0226296934038731
21,"11","47",0.0372321598467279,0.916778537638123,0.0236744566809136,0.0223148458342355
21,"11","48",0.0336479732344479,0.921917421403697,0.0218900431289491,0.0225445622329057
21,"12","48",0.0344277045969762,0.919272344426656,0.0247822901062167,0.0215176608701508
21,"12","49",0.0310790466635441,0.924103752402194,0.0230854012262795,0.0217317997079828
21,"12","50",0.0283200822657066,0.92742331537596,0.0228074555295895,0.0214491468287442
21,"12","51",0.0257700219126057,0.930523991428366,0.0225405349564674,0.0211654517025613
21,"12","52",0.0234160773823732,0.933422644514315,0.0222780224991643,0.0208832556041471
21,"2","5",0.0830042232438418,0.801027486986443,0.0519803569387104,0.0639879328310045
21,"2","6",0.0930309093351476,0.796575115540289,0.0443894578127721,0.0660045173117917
21,"2","7",0.104417264730426,0.78816985919338,0.0393890119786545,0.0680238640975395
21,"2","8",0.115204878579349,0.781109168695658,0.034734521047695,0.0689514316772986
21,"2","9",0.122717439111764,0.78212107250184,0.0277260527941389,0.0674354355922566
21,"3","10",0.134315124551302,0.770353729293549,0.0273424725573477,0.067988673597801
21,"3","11",0.142561290501353,0.766035287182369,0.0249740725916739,0.0664293497246043
21,"3","12",0.149958013832859,0.762183412130447,0.0234918411386061,0.0643667328980879
21,"3","13",0.156528944666519,0.758806790911937,0.022726257380622,0.0619380070409222
21,"3","14",0.158800983824731,0.762573848777473,0.0200059472330788,0.0586192201647171
21,"3","9",0.127674959554463,0.768489819124275,0.0334984784698673,0.0703367428513953
21,"4","14",0.165357448370828,0.750174724838783,0.0247026026526241,0.0597652241377647
21,"4","15",0.166978176675683,0.754441882928215,0.0222715056042156,0.0563084347918862
21,"4","16",0.157546184520971,0.753172367595386,0.0507336231302524,0.0385478247533907
21,"4","17",0.140974081469259,0.768340573398143,0.054669766672183,0.0360155784604145
21,"4","18",0.122830049758639,0.787635391340824,0.0505313657805919,0.0390031931199447
21,"5","18",0.124999654832987,0.777886537051391,0.0579290325423414,0.0391847755732802
21,"5","19",0.122806934358256,0.781903166401651,0.052922132533401,0.0423677667066924
21,"5","20",0.122755555714182,0.779838273669141,0.0516045719731521,0.0458015986435251
21,"5","21",0.123452950273582,0.780763328195857,0.0505526019388667,0.0452311195916947
21,"5","22",0.121768094730567,0.789136544297897,0.0458089201448772,0.0432864408266591
21,"6","22",0.126654908369831,0.777560629186253,0.053233029795558,0.0425514326483583
21,"6","23",0.124461079466607,0.786389754518616,0.04838572505156,0.0407634409632179
21,"6","24",0.124148591336284,0.789949620702259,0.0469707603884931,0.0389310275729635
21,"6","25",0.123372515646604,0.793842054491904,0.0454199965577009,0.0373654333037914
21,"6","26",0.122109152150298,0.798131024295643,0.0437410059762675,0.0360188175777915
21,"6","27",0.117713474786499,0.808208364013736,0.0386876076660447,0.0353905535337204
21,"7","27",0.122978444901838,0.797541180873593,0.0451438627631357,0.0343365114614335
21,"7","28",0.118180377302759,0.807783211915143,0.0401849685893854,0.0338514421927125
21,"7","29",0.115470539136796,0.813156207064515,0.0384277622016766,0.0329454915970121
21,"7","30",0.112238736895136,0.818865918785104,0.0367732504169937,0.0321220939027667
21,"7","31",0.106119024502944,0.829545040284893,0.0324757059523266,0.0318602292598358
21,"8","31",0.110971474967178,0.820252196337087,0.0379479822326278,0.0308283464631079
21,"8","32",0.104555169264196,0.830932249654204,0.0339555585081121,0.0305570225734877
21,"8","33",0.100174013044009,0.837230920825484,0.0327911277594105,0.029803938371096
21,"8","34",0.0955223863773794,0.843701971590991,0.0316970934268632,0.029078548604766
21,"8","35",0.0886373683715099,0.854231188976862,0.0282489844662304,0.0288824581853978
21,"9","35",0.0926012252155572,0.846513179597006,0.0329880034243236,0.0278975917631134
21,"9","36",0.0856470498285245,0.856917522461851,0.0297208402638297,0.0277145874457952
21,"9","37",0.0805786882393567,0.86349997544276,0.0288442497256923,0.0270770865921908
21,"9","38",0.0755323701136109,0.869971432120683,0.0280399218224516,0.0264562759432548
21,"9","39",0.0705625438861109,0.8762678961438,0.0273000584231784,0.0258695015469104
21,"9","40",0.0643832199219279,0.885168639030837,0.0246327165992853,0.02581542444795
22,"1","1",0.0328908746623443,0.870062514258215,0.0642633248881331,0.0327832861913078
22,"1","2",0.0448087431513764,0.847784707265708,0.0644531819066376,0.0429533676762781
22,"1","3",0.0575219997027181,0.829340682496681,0.0614998963204869,0.0516374214801139
22,"1","4",0.0700988097960376,0.814723319645501,0.0567599910683958,0.0584178794900658
22,"1","5",0.0803247272992307,0.808983994573032,0.0487065662794442,0.0619847118482932
22,"10","40",0.066060109414965,0.880628534362123,0.028337983351485,0.0249733728714268
22,"10","41",0.0602188603272422,0.88899580074758,0.025862175432944,0.0249231634922334
22,"10","42",0.0558190341748832,0.894427852439165,0.0253330691328908,0.0244200442530607
22,"10","43",0.0516333852960143,0.899553940260673,0.0248694528989312,0.0239432215443814
22,"10","44",0.0468520298647996,0.906394940928975,0.0227732832642471,0.0239797459419785
22,"11","44",0.0483920873179735,0.902535682129185,0.0260631506205025,0.0230090799323388
22,"11","45",0.0438507146536879,0.908986669265368,0.0240802049211213,0.023082411159823
22,"11","46",0.0402751185811467,0.91326233406675,0.0237343539171515,0.0227281934349519
22,"11","47",0.0369235606650056,0.917253923305244,0.0234139560724034,0.0224085599573472
22,"11","48",0.0333949688381882,0.922298376400725,0.0216733917592223,0.0226332630018647
22,"12","48",0.0341574787303523,0.919759543222516,0.0244769940442516,0.0216059840028805
22,"12","49",0.030859101127225,0.924507351509939,0.0228218234320053,0.0218117239308309
22,"12","50",0.0281413131344405,0.927791039078541,0.0225466298789116,0.021521017908107
22,"12","51",0.0256205488163564,0.930863024862508,0.0222821532182482,0.0212342731028876
22,"12","52",0.0232878728226142,0.933747179107625,0.0220146026154612,0.0209503454542995
22,"2","5",0.0844067236868021,0.796783445791904,0.054077373194075,0.0647324573272187
22,"2","6",0.0945363923762883,0.7925333842124,0.046155913006745,0.066774310404567
22,"2","7",0.106189968414961,0.783936235770471,0.0410092342501356,0.0688645615644329
22,"2","8",0.117081010040589,0.777005303254758,0.0361551092558135,0.0697585774488396
22,"2","9",0.124772265408649,0.77812133452014,0.0288833993985704,0.0682230006726398
22,"3","10",0.136387383342389,0.766415069144326,0.0284606367403241,0.0687369107729611
22,"3","11",0.144751557066568,0.762100484772935,0.0259725102372685,0.0671754479232283
22,"3","12",0.152282649146174,0.758197191320435,0.0244160066752794,0.0651041528581119
22,"3","13",0.15888577633362,0.754863244523964,0.0236003810958369,0.062650598046579
22,"3","14",0.161190929714165,0.758736267528192,0.0207762225235735,0.05929658023407
22,"3","9",0.129749965767629,0.764231057311245,0.0348955628690715,0.0711234140520552
22,"4","14",0.167781484607819,0.746137242113472,0.0256524207280888,0.0604288525506201
22,"4","15",0.169328299915791,0.750587689290849,0.0231362946317396,0.0569477161616198
22,"4","16",0.154255233820102,0.7546946953459,0.0515790700853585,0.0394710007486396
22,"4","17",0.136340723417651,0.770305407138029,0.0564871759393123,0.0368666935050073
22,"4","18",0.118496612992792,0.788931706432525,0.0526489222870464,0.0399227582876372
22,"5","18",0.120600253617928,0.779645664497676,0.0596190225080929,0.0401350593763034
22,"5","19",0.118564184435065,0.78329774494664,0.0546610415845578,0.0434770290337373
22,"5","20",0.118614388319441,0.78121357384228,0.053098756918477,0.0470732809198027
22,"5","21",0.119422078666988,0.782389750508755,0.0518328784347816,0.046355292389475
22,"5","22",0.117879186258722,0.79088281175259,0.0470275731699297,0.0442104288187581
22,"6","22",0.122591148938064,0.779711653013042,0.0541916828613666,0.0435055151875272
22,"6","23",0.120653478799818,0.788461098873662,0.0493331464452919,0.0415522758812283
22,"6","24",0.120552330989289,0.792036497899045,0.0478090177411634,0.0396021533705032
22,"6","25",0.120018974085811,0.795898906214392,0.046142104690791,0.0379400150090058
22,"6","26",0.118948965939535,0.800178477207445,0.0443472384236781,0.0365253184293415
22,"6","27",0.11484964448301,0.810047488657914,0.0392634224961065,0.0358394443629698
22,"7","27",0.11995729040198,0.799684271574678,0.0455675071757911,0.0347909308475506
22,"7","28",0.115435881052299,0.809761328018298,0.0405621413731021,0.0342406495563009
22,"7","29",0.112905912466252,0.815086863676362,0.0387174339441418,0.0332897899132444
22,"7","30",0.109879763183006,0.820704488676489,0.0369910033682823,0.0324247447722225
22,"7","31",0.103969252831994,0.831195163634722,0.0327039946919898,0.0321315888412936
22,"8","31",0.108696239394035,0.822141656117279,0.0380591108464737,0.0311029936422124
22,"8","32",0.102495273648196,0.832631150133234,0.0340687433866842,0.0308048328318854
22,"8","33",0.0982655554697406,0.838871823617093,0.0328348705828335,0.030027750330333
22,"8","34",0.0937602695864595,0.845263071887359,0.0316949806338227,0.029281677892359
22,"8","35",0.0870756815834117,0.855598044981658,0.028261777078531,0.0290644963563997
22,"9","35",0.0909457910885101,0.848085277483729,0.0328864924521269,0.0280824389756341
22,"9","36",0.0841962110381317,0.858291616636727,0.0296317274356696,0.0278804448894717
22,"9","37",0.0792871831178489,0.864759856911552,0.0287276032065505,0.0272253567640482
22,"9","38",0.0743904126921239,0.871118283353995,0.0278984200709851,0.026592883882896
22,"9","39",0.0695575893716749,0.877309045297546,0.0271445666052369,0.0259887987255426
22,"9","40",0.0635265422655462,0.886038614279946,0.0245080889180211,0.0259267545364869
23,"1","1",0.03283683991457,0.871252524949301,0.0629725969493246,0.0329380381868045
23,"1","2",0.0447473199586473,0.848952594708649,0.0631392407662245,0.0431608445664793
23,"1","3",0.0574368049318785,0.830435259005891,0.0602263874105441,0.051901548651686
23,"1","4",0.0699935775876172,0.81568119461082,0.0556013075010518,0.0587239203005108
23,"1","5",0.080247176528159,0.809680103824793,0.0477476158628278,0.0623251037842202
23,"10","40",0.0643673161000133,0.884014024280688,0.0272061048537461,0.0244125547655523
23,"10","41",0.0586819108230675,0.89213627526268,0.0248311092539811,0.0243507046602716
23,"10","42",0.0543913234481721,0.8974296350454,0.0243400683567762,0.0238389731496519
23,"10","43",0.0503122126359636,0.902405936647718,0.0239160280837004,0.0233658226326179
23,"10","44",0.0456515053372575,0.909025149750527,0.0219046088012219,0.0234187361109942
23,"11","44",0.0471534621004446,0.905269665813985,0.0251047613118646,0.0224721107737062
23,"11","45",0.0427187406184077,0.911539886932249,0.0231914838774615,0.0225498885718815
23,"11","46",0.039242853372822,0.915680531360238,0.0228669807821743,0.0222096344847659
23,"11","47",0.0359738832648349,0.919566525224153,0.0225634851509517,0.0218961063600599
23,"11","48",0.0325466799203256,0.924451633688613,0.0208870804635048,0.0221146059275562
23,"12","48",0.0332889953672475,0.921990465866461,0.0236091030728658,0.0211114356934261
23,"12","49",0.0300921593533826,0.926575359923232,0.0220146879031319,0.0213177928202535
23,"12","50",0.0274499563766211,0.929756451156602,0.0217528303903582,0.0210407620764188
23,"12","51",0.0249906431646092,0.932753884123497,0.0214900248220889,0.0207654478898051
23,"12","52",0.0227174548005225,0.935563713158754,0.0212301202484459,0.0204887117922772
23,"2","5",0.0843380078384993,0.797547709709577,0.0530146967475982,0.0650995857043251
23,"2","6",0.0945280453413108,0.793003955804359,0.0452745723292874,0.0671934265250425
23,"2","7",0.106160774152856,0.784340181818916,0.0402135526336138,0.0692854913946137
23,"2","8",0.117033358709029,0.777324282445115,0.0354609886692008,0.0701813701766559
23,"2","9",0.124589412570273,0.778490865738749,0.0283334453384082,0.0685862763525698
23,"3","10",0.136349258529396,0.766560555277909,0.0279597495053949,0.0691304366873002
23,"3","11",0.144615505089951,0.762362385638267,0.0254993115506071,0.0675227977211752
23,"3","12",0.15214809571588,0.758438415545828,0.023990998691021,0.0654224900472711
23,"3","13",0.158807262474567,0.755034035828222,0.02321878348348,0.0629399182137305
23,"3","14",0.161233884850529,0.75871425114545,0.0204746103275621,0.0595772536764588
23,"3","9",0.12958083569524,0.764694216121215,0.0342123274237574,0.0715126207597874
23,"4","14",0.167845824026585,0.74619490104451,0.0252355174034832,0.0607237575254221
23,"4","15",0.169525418575022,0.750451557967723,0.0227911496352977,0.057231873821957
23,"4","16",0.151137419367394,0.763438151203177,0.0468427033897335,0.0385817260396961
23,"4","17",0.132449902396875,0.780682864998613,0.0507916647970067,0.0360755678075051
23,"4","18",0.114951450847366,0.798968861472671,0.047209156265909,0.0388705314140546
23,"5","18",0.116993230961936,0.789857436390625,0.0540330566137687,0.0391162760336703
23,"5","19",0.115101867429976,0.793187715793433,0.0495761018423768,0.0421343149342143
23,"5","20",0.115312994615486,0.790679765618988,0.04847111526213,0.0455361245033962
23,"5","21",0.116240732413114,0.791279422242069,0.0475871904473821,0.0448926548974343
23,"5","22",0.11483313923024,0.799073551329748,0.0432206590611662,0.0428726503788463
23,"6","22",0.119470776967557,0.788141331908825,0.05019474560513,0.0421931455184875
23,"6","23",0.117624029034883,0.796294812053012,0.0457327532313359,0.0403484056807688
23,"6","24",0.117560314844816,0.799448816212524,0.0444989697064825,0.0384918992361781
23,"6","25",0.117049899384388,0.802959282432702,0.0430938976984868,0.036896920484423
23,"6","26",0.116038384508893,0.806898614253502,0.0415182374210183,0.035544763816587
23,"6","27",0.112002758498905,0.816357806490401,0.0367447161415869,0.0348947188691064
23,"7","27",0.117022318488386,0.806240074991513,0.0428550338293055,0.0338825726907959
23,"7","28",0.112567103165232,0.815902366580382,0.0381695620162694,0.0333609682381167
23,"7","29",0.110111960740985,0.820931000144214,0.0365253405607885,0.0324316985540129
23,"7","30",0.107160674640843,0.826260865782088,0.0349888439417286,0.0315896156353402
23,"7","31",0.101415747245572,0.836336920756473,0.0309364003402549,0.0313109316577001
23,"8","31",0.106047828838313,0.827492109623849,0.0361452365889637,0.0303148249488747
23,"8","32",0.0999707135493742,0.837648756978351,0.0323440479660413,0.030036481506234
23,"8","33",0.095836687098947,0.843653857620625,0.0312191912253568,0.0292902640550714
23,"8","34",0.091434545719831,0.849818302671022,0.0301758934501853,0.0285712581589613
23,"8","35",0.0849131524300621,0.859811400623097,0.0269128529163261,0.0283625940305144
23,"9","35",0.0887000395990261,0.852488045920306,0.0314032903240788,0.0274086241565886
23,"9","36",0.0821114155170313,0.8623803758997,0.0283061499656701,0.0272020586175981
23,"9","37",0.0773066869536354,0.868644399370487,0.0274788316868888,0.026570081988989
23,"9","38",0.0725140385835982,0.874803159448495,0.0267209136803372,0.0259618882875693
23,"9","39",0.067789436087904,0.880793778219908,0.0260237979624426,0.0253929877297458
23,"9","40",0.0618927704507634,0.889278538462637,0.0234866857942251,0.0253420052923744
24,"1","1",0.0320846735497931,0.874614050509577,0.0610158238985961,0.0322854520420333
24,"1","2",0.0437583196213307,0.852622444261556,0.0612678064393396,0.0423514296777733
24,"1","3",0.0561910158989963,0.834407855603474,0.0584509798074617,0.0509501486900681
24,"1","4",0.0685435968588933,0.819756107857208,0.053998313536031,0.0577019817478679
24,"1","5",0.0785656479202674,0.813808867957575,0.0463692342898448,0.0612562498323124
24,"10","40",0.0647327573819624,0.883880649407303,0.0274541648324711,0.0239324283782629
24,"10","41",0.0590306829423964,0.892138737270499,0.0249623673944511,0.0238682123926535
24,"10","42",0.0547189027075289,0.897457085506011,0.0244494489285341,0.0233745628579256
24,"10","43",0.0506207981931461,0.902478629173248,0.0240028086071997,0.022897764026406
24,"10","44",0.045947856838944,0.909231143678677,0.0218933816801974,0.0229276178021814
24,"11","44",0.0474465416586619,0.90531287503975,0.0252404132006373,0.0220001701009503
24,"11","45",0.0429991657943278,0.911700557222104,0.0232329781012347,0.0220672988823339
24,"11","46",0.0394948584430916,0.915895553287791,0.022883641336853,0.0217259469322642
24,"11","47",0.0362058273037046,0.919822889416941,0.0225550559201513,0.0214162273592036
24,"11","48",0.0327564291484588,0.924831311002931,0.0207826225426433,0.0216296373059664
24,"12","48",0.0334946938729516,0.922223937341805,0.0236332314046711,0.0206481373805724
24,"12","49",0.0302805212922712,0.926919194198605,0.0219519925260492,0.0208482919830741
24,"12","50",0.0276169644521697,0.930136985788211,0.0216711659168321,0.0205748838427874
24,"12","51",0.0251514529878522,0.933141665315268,0.0214030638902091,0.020303817806671
24,"12","52",0.0228709567867431,0.935958327903365,0.0211361127937915,0.0200346025161001
24,"2","5",0.0826028911330711,0.801889564922267,0.0515030915059037,0.0640044524387582
24,"2","6",0.0926287811479885,0.79726470292817,0.0440079572295652,0.0660985586942762
24,"2","7",0.104128917979634,0.78856127233281,0.0391210179681081,0.0681887917194482
24,"2","8",0.114833914200232,0.781573870587763,0.0345033478253226,0.0690888673866824
24,"2","9",0.122287617527346,0.782632139182059,0.027559356506043,0.0675208867845522
24,"3","10",0.133845487549489,0.770889112946058,0.0271959078881852,0.068069491616268
24,"3","11",0.142095730318656,0.766555002594373,0.0248408868430067,0.0665083802439644
24,"3","12",0.149570668222548,0.762592551931184,0.0233847635042528,0.0644520163420154
24,"3","13",0.156157259747415,0.759198145414751,0.0226373975779605,0.062007197259873
24,"3","14",0.158500953295645,0.76286480767543,0.0199569068150001,0.0586773322139254
24,"3","9",0.127233284341289,0.769038561618066,0.0332976758850363,0.0704304781556091
24,"4","14",0.165040870874261,0.750497078900307,0.0246356007973482,0.0598264494280838
24,"4","15",0.166728850432793,0.754662316310007,0.0222411939957814,0.0563676392614182
24,"4","16",0.146815967332604,0.766615161160693,0.0492545094562226,0.0373143620504814
24,"4","17",0.129102218724181,0.784371617878992,0.0519053449410519,0.0346208184557753
24,"4","18",0.112444200628671,0.802526458897916,0.047621204898024,0.0374081355753884
24,"5","18",0.114434939758065,0.793239317319776,0.0547725499566028,0.0375531929655563
24,"5","19",0.113013918443097,0.796119220970545,0.0500205072107454,0.040846353375613
24,"5","20",0.113592157996347,0.793219758112468,0.0489567068816899,0.0442313770094955
24,"5","21",0.11480273226269,0.79336909812629,0.0481109982029377,0.0437171714080823
24,"5","22",0.113674626555774,0.800859281465956,0.0436241100581322,0.041841981920138
24,"6","22",0.118208290310769,0.789655450210429,0.0509547289696638,0.0411815305091379
24,"6","23",0.116615868032777,0.797573889732288,0.0463695500237054,0.0394406922112295
24,"6","24",0.116786440376119,0.800399105822921,0.0451687170505507,0.0376457367504094
24,"6","25",0.116496425239907,0.803613852622284,0.0437859477691127,0.0361037743686957
24,"6","26",0.115662445393078,0.807336019033668,0.0422139461994224,0.0347875893738312
24,"6","27",0.111797287575329,0.816781894028766,0.0372487122870466,0.0341721061088582
24,"7","27",0.116749111358683,0.806385979106464,0.0436884576879264,0.0331764518469264
24,"7","28",0.112472724977637,0.816032583948383,0.0388152636198089,0.0326794274541716
24,"7","29",0.110128325600499,0.820958811146359,0.0371240954642915,0.0317887677888503
24,"7","30",0.107285837915535,0.826209316181448,0.0355383413443817,0.0309665045586352
24,"7","31",0.101600036169465,0.836405860050189,0.0312915545740569,0.0307025492062893
24,"8","31",0.106194702856164,0.827311635279522,0.0367714704291874,0.0297221914351267
24,"8","32",0.10020880210114,0.837536493115067,0.0328035600942575,0.0294511446895352
24,"8","33",0.0961313507643368,0.843508833776378,0.0316381261286771,0.0287216893306085
24,"8","34",0.0917664064798341,0.849660116627198,0.0305552194151221,0.0280182574778459
24,"8","35",0.0852622371819642,0.859780455130687,0.0271378579090382,0.0278194497783104
24,"9","35",0.0890312071349608,0.852228804182103,0.0318588023529436,0.0268811863299929
24,"9","36",0.0824535030319834,0.862241062971261,0.0286099144905989,0.0266955195061571
24,"9","37",0.0776605533427755,0.868522219676703,0.0277401672158692,0.0260770597646523
24,"9","38",0.0728802079064146,0.874708209530836,0.0269356940544328,0.0254758885083168
24,"9","39",0.0681560155899501,0.880730264702856,0.0262018473024383,0.0249118724047562
24,"9","40",0.0622640967633136,0.889331729707218,0.0235594326128803,0.0248447409165886
25,"1","1",0.0323219011848349,0.873853975683337,0.0622898179901636,0.0315343051416642
25,"1","2",0.044098849077778,0.851860683784868,0.0626720575472973,0.0413684095900564
25,"1","3",0.056647408452217,0.833688311487532,0.0598887669458339,0.0497755131144172
25,"1","4",0.0691122164858456,0.819172848754187,0.0553401905484378,0.0563747442115291
25,"1","5",0.0792526053940138,0.813375370865839,0.0475054713975185,0.0598665523426288
25,"10","40",0.0647126697601844,0.884207827903791,0.0268237158301982,0.0242557865058266
25,"10","41",0.0589977534186144,0.892368716192365,0.0244703834901839,0.0241631468988368
25,"10","42",0.054675761621711,0.897705765756182,0.0239755484589145,0.0236429241631923
25,"10","43",0.0505544550698393,0.902728249689216,0.0235475160059316,0.0231697792350128
25,"10","44",0.0458664521423222,0.909353122664247,0.0215607744499904,0.02321965074344
25,"11","44",0.0473664758992135,0.905643366517685,0.0247054631545349,0.0222846944285669
25,"11","45",0.0429127167212653,0.911904004775174,0.02281975805266,0.0223635204509005
25,"11","46",0.0394011600432007,0.916083981349154,0.0224902246811825,0.0220246339264625
25,"11","47",0.0361092995158395,0.919996686723408,0.022181255411288,0.0217127583494645
25,"11","48",0.0326605275361691,0.924891489920075,0.0205165767249461,0.0219314058188096
25,"12","48",0.0333965243546908,0.922469481796148,0.0231945668381421,0.0209394270110194
25,"12","49",0.0301808756026864,0.927060709437782,0.0216147408207141,0.0211436741388173
25,"12","50",0.0275279127027543,0.93024367711635,0.0213587970729846,0.0208696131079108
25,"12","51",0.0250616568995467,0.933237606305625,0.021105996854268,0.0205947399405601
25,"12","52",0.0227835469266827,0.936037894304475,0.0208580274636677,0.020320531305175
25,"2","5",0.0833184227742469,0.80135996822335,0.0527723485982687,0.062549260404134
25,"2","6",0.0934043585171825,0.796973560156133,0.0450249069838436,0.0645971743428411
25,"2","7",0.104869375041113,0.788611521607436,0.0399154744677254,0.0666036288837252
25,"2","8",0.11568206390621,0.781667866461527,0.0351484735686767,0.0675015960635869
25,"2","9",0.123268571166973,0.782708200646772,0.02801181278486,0.0660114154013944
25,"3","10",0.134931350673013,0.770885169628668,0.0275993257075203,0.0665841539907986
25,"3","11",0.143174030870589,0.766637219451703,0.0251278121416505,0.0650609375360575
25,"3","12",0.150617318459411,0.762790087802623,0.0235603183054172,0.063032275432548
25,"3","13",0.157209808614655,0.759432885842179,0.0227237339449936,0.0606335715981724
25,"3","14",0.15954882265924,0.763143127715032,0.0199339658000513,0.0573740838256776
25,"3","9",0.128241367282937,0.769020282148222,0.0338870258447311,0.0688513247241102
25,"4","14",0.166122036991676,0.75069837636413,0.0246824694482763,0.0584971171959185
25,"4","15",0.167644663233363,0.755055408873991,0.0221900164444765,0.0551099114481693
25,"4","16",0.150856362634582,0.765470801063193,0.0461295220798307,0.0375433142223949
25,"4","17",0.132780167658773,0.782686480841244,0.049211967126688,0.0353213843732949
25,"4","18",0.115334745615815,0.800708298220032,0.0454979864687974,0.0384589696953555
25,"5","18",0.117373461280311,0.791585671100087,0.0523542090975418,0.0386866585220608
25,"5","19",0.115484618522114,0.794244431227093,0.0480261457319534,0.0422448045188399
25,"5","20",0.115794068774035,0.791373210897512,0.0471343331306041,0.0456983871978492
25,"5","21",0.116727329646185,0.791760239537451,0.0464555022872031,0.0450569285291602
25,"5","22",0.115364060964819,0.799354218165395,0.0422691775515394,0.0430125433182469
25,"6","22",0.119980704482167,0.788403824278455,0.0492550766938985,0.0423603945454792
25,"6","23",0.118163294656111,0.796406071479011,0.0449543716937397,0.0404762621711383
25,"6","24",0.118148925162388,0.799422408278682,0.0438588718113449,0.0385697947475854
25,"6","25",0.117645955753843,0.802861430876599,0.0425403863083337,0.036952227061224
25,"6","26",0.116640036378463,0.806765845837045,0.0410232939731968,0.0355708238112949
25,"6","27",0.112589059523159,0.816222211012108,0.0362880393365285,0.0349006901282044
25,"7","27",0.117611291882118,0.806119466255377,0.0423727339950398,0.0338965078674646
25,"7","28",0.113205999969015,0.815719114137214,0.0377278616056848,0.0333470242880858
25,"7","29",0.110759888320697,0.820736080158803,0.0360991293990627,0.0324049021214369
25,"7","30",0.107796112027504,0.826098952022397,0.0345631726077813,0.0315417633423175
25,"7","31",0.102023432656562,0.836211567426029,0.0305359080465332,0.0312290918708761
25,"8","31",0.106664823571772,0.827392719910793,0.0357013794671395,0.030241077050296
25,"8","32",0.100582533780569,0.837554367367124,0.0319289195661552,0.0299341792861515
25,"8","33",0.0964249196102211,0.843578984142887,0.0308172285588143,0.0291788676880777
25,"8","34",0.0919893789593944,0.849764529812378,0.0297937809796375,0.0284523102485903
25,"8","35",0.0854212120446585,0.859774013521135,0.0265684406757467,0.0282363337584597
25,"9","35",0.0892153058310364,0.852470310935536,0.0310231808703406,0.0272912023630872
25,"9","36",0.0825877980292694,0.86238566206579,0.0279431901053733,0.0270833497995672
25,"9","37",0.0777576240811167,0.868689059278197,0.0271164926986598,0.0264368239420261
25,"9","38",0.0729250985366054,0.874885528954545,0.026358108459552,0.0258312640492978
25,"9","39",0.068156662073449,0.880931195007853,0.0256559777062472,0.025256165212451
