"Category","Year","Unit","Fleet","Estimate_metric_tons","SD_log","SD_mt"
"spp1",1,1,"All_areas",0.505385755614057,0.509305362594906,0.257395675513318
"spp1",2,1,"All_areas",0.656784085103471,0.568543991026429,0.373410644987369
"spp1",3,1,"All_areas",2.75719074738894,0.580724466315627,1.60116812530782
"spp1",4,1,"All_areas",2.81584758547614,0.162781794053908,0.458368721746171
"spp1",5,1,"All_areas",3.15457341538749,0.476029808666977,1.50167097935284
"spp1",6,1,"All_areas",2.85115163128219,0.705494623791751,2.01147214748467
"spp1",7,1,"All_areas",3.32554494512444,0.283672731034365,0.943366416760976
"spp1",8,1,"All_areas",2.1722622576094,0.215317752025956,0.467726626119284
"spp1",9,1,"All_areas",1.88011325278022,0.148955604687664,0.280053406449168
"spp1",10,1,"All_areas",2.83228454523214,0.135834694989986,0.38472250732646
"spp1",11,1,"All_areas",2.60520911883838,0.229341881889743,0.597483562030714
"spp1",12,1,"All_areas",1.88572481593967,0.267910476310357,0.505205433628658
"spp1",13,1,"All_areas",1.22955556792935,0.310573827074291,0.38186777833232
"spp1",14,1,"All_areas",1.0784099305574,0.400278075363361,0.431663851456252
"spp1",15,1,"All_areas",2.71779908580872,0.183438748094617,0.498549661873445
"spp1",16,1,"All_areas",1.50225408692562,0.131786990323903,0.197977544817711
"spp1",17,1,"All_areas",2.59165383913098,0.511529122106162,1.32570641313374
"spp1",18,1,"All_areas",1.16666551237399,0.265751008925188,0.310042536991608
"spp1",19,1,"All_areas",1.49446245453419,0.249729764758797,0.373211757211677
"spp1",20,1,"All_areas",2.35885498862192,0.393449260516189,0.928089750938216
"spp2",1,1,"All_areas",7.54679101231505,0.361689981363774,2.72959870060053
"spp2",2,1,"All_areas",7.13807482900071,0.162518051943244,1.1600660158343
"spp2",3,1,"All_areas",6.40412435052578,0.0591217812936122,0.378623239228882
"spp2",4,1,"All_areas",6.38612958085745,0.0707586421185966,0.451873857534877
"spp2",5,1,"All_areas",5.55471929295936,0.0434964554504442,0.241610600265929
"spp2",6,1,"All_areas",5.30373889602891,0.0710597828073234,0.376882534018569
"spp2",7,1,"All_areas",4.89682666566124,0.0577505940132053,0.28279464872164
"spp2",8,1,"All_areas",4.61738090054842,0.0475234447637665,0.219433846180483
"spp2",9,1,"All_areas",4.75147388168133,0.0652479709711511,0.310024029902126
"spp2",10,1,"All_areas",3.85623421407125,0.0278970188043696,0.107577438383999
"spp2",11,1,"All_areas",4.11787306820292,0.046017885252023,0.189495810334958
"spp2",12,1,"All_areas",3.53340389484727,0.0468123710918647,0.165407014343031
"spp2",13,1,"All_areas",3.04978527443213,0.0401166517744391,0.122347173841206
"spp2",14,1,"All_areas",3.56019430245594,0.0413690723577043,0.147281935705786
"spp2",15,1,"All_areas",2.75613648714941,0.0330256953490299,0.0910233239649419
"spp2",16,1,"All_areas",2.8409823382858,0.0385140606017122,0.109417765945133
"spp2",17,1,"All_areas",2.81804833787297,0.0324840097910236,0.0915415097990439
"spp2",18,1,"All_areas",2.56342194713299,0.0559234859384442,0.143355491214791
"spp2",19,1,"All_areas",2.40678431294293,0.0329575558746491,0.0793217284720452
"spp2",20,1,"All_areas",2.58344577083958,0.041641411379263,0.107578328119548
"spp3",1,1,"All_areas",2.98612634146993,0.21595251716517,0.644861500013653
"spp3",2,1,"All_areas",1.34242945810435,0.18149664215895,0.243646438981198
"spp3",3,1,"All_areas",1.00732923237764,0.382279385586224,0.385081200036368
"spp3",4,1,"All_areas",0.730732134576562,0.122218153303335,0.0893087320473511
"spp3",5,1,"All_areas",0.616165209884448,0.228329372765234,0.140688615892674
"spp3",6,1,"All_areas",0.42558026814656,0.139701116564432,0.0594540386478646
"spp3",7,1,"All_areas",0.427647091787864,0.196950105603627,0.0842251398887038
"spp3",8,1,"All_areas",0.510306533991242,0.127245544077526,0.0649342325640322
"spp3",9,1,"All_areas",0.542270186355588,0.143316124099554,0.0777160613232258
"spp3",10,1,"All_areas",0.443738329481397,0.0818430956899648,0.0363169185610511
"spp3",11,1,"All_areas",0.440913295301754,0.17278461008379,0.0761830318094725
"spp3",12,1,"All_areas",0.358570546133409,0.148283424132612,0.0531700683737625
"spp3",13,1,"All_areas",0.53303284909256,0.149512751849928,0.0796952080942363
"spp3",14,1,"All_areas",0.473144379183333,0.303084195598303,0.143402583566639
"spp3",15,1,"All_areas",0.193817372346866,0.142033868345427,0.0275286311469713
"spp3",16,1,"All_areas",0.26151948303294,0.160385535238121,0.0419439422614346
"spp3",17,1,"All_areas",0.283909414943513,0.165342305071285,0.0469422370982003
"spp3",18,1,"All_areas",0.297529440214897,0.203887398828606,0.0606625036403466
"spp3",19,1,"All_areas",0.247720843428618,0.269855426124161,0.066848813763266
"spp3",20,1,"All_areas",0.1984636575494,0.29699994329801,0.0589436950388875
"spp4",1,1,"All_areas",0.208073424081406,0.120166145792367,0.0250033814136833
"spp4",2,1,"All_areas",0.0934367270651155,0.164264643234981,0.0153483506363955
"spp4",3,1,"All_areas",0.0852013088905967,0.0988792816766215,0.00842464422101015
"spp4",4,1,"All_areas",0.0651747184336238,0.180551063076794,0.0117673646989215
"spp4",5,1,"All_areas",0.0608297633571259,0.108052535426477,0.00657281016013008
"spp4",6,1,"All_areas",0.075595328594927,0.119798584109058,0.00905621333093126
"spp4",7,1,"All_areas",0.0763625879131173,0.109356077364155,0.00835071307155395
"spp4",8,1,"All_areas",0.073681672911586,0.0994561977864535,0.00732809903433147
"spp4",9,1,"All_areas",0.0990457214074802,0.0829862026358316,0.00821942830693328
"spp4",10,1,"All_areas",0.0946828235465162,0.0904678515835807,0.0085657516281206
"spp4",11,1,"All_areas",0.111905945218825,0.144093312037122,0.0161248982832252
"spp4",12,1,"All_areas",0.090589183707119,0.18990284477207,0.0172031436915616
"spp4",13,1,"All_areas",0.0902370014895178,0.0975968807934841,0.00880684987753392
"spp4",14,1,"All_areas",0.0972260844280421,0.106251312198058,0.0103303990503587
"spp4",15,1,"All_areas",0.101355170716819,0.0757807668140015,0.00768077255748455
"spp4",16,1,"All_areas",0.0949943462494737,0.0551015783427461,0.00523433841198332
"spp4",17,1,"All_areas",0.110095060837131,0.149837760240954,0.0164963973294273
"spp4",18,1,"All_areas",0.0953421203007307,0.0879894483746572,0.0083891005721315
"spp4",19,1,"All_areas",0.100707214417286,0.0807904126929906,0.00813617741393405
"spp4",20,1,"All_areas",0.0882232763846624,0.100704764133224,0.00888450423937769
